/m/027rn	/location/country/form_of_government	/m/06cx9
/m/017dcd	/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	/m/06v8s0
/m/07s9rl0	/media_common/netflix_genre/titles	/m/0170z3
/m/01sl1q	/award/award_winner/awards_won./award/award_honor/award_winner	/m/044mz_
/m/0cnk2q	/soccer/football_team/current_roster./sports/sports_team_roster/position	/m/02nzb8
/m/04nrcg	/soccer/football_team/current_roster./soccer/football_roster_position/position	/m/02sdk9v
/m/07nznf	/film/actor/film./film/performance/film	/m/014lc_
/m/02qyp19	/award/award_category/nominees./award/award_nomination/nominated_for	/m/02d413
/m/0q9kd	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0184jc
/m/03q5t	/music/performance_role/regular_performances./music/group_membership/role	/m/07y_7
/m/0gqng	/award/award_category/winners./award/award_honor/ceremony	/m/073hkh
/m/0b76d_m	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	/m/029j_
/m/014_x2	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/012ljv
/m/0ds35l9	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/05r4w
/m/015qsq	/film/film/language	/m/02bjrlw
/m/04bdxl	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/02s2ft
/m/09c7w0	/location/location/contains	/m/0rs6x
/m/079vf	/film/actor/film./film/performance/film	/m/0d90m
/m/015zyd	/organization/organization/headquarters./location/mailing_address/country	/m/09c7w0
/m/05vsxz	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/06qgvf
/m/04ljl_l	/award/award_category/nominees./award/award_nomination/nominated_for	/m/03qcfvw
/m/0grwj	/people/person/profession	/m/05sxg2
/m/0rh6k	/location/statistical_region/religions./location/religion_percentage/religion	/m/01lp8
/m/05d7rk	/award/award_nominee/award_nominations./award/award_nomination/award	/m/027dtxw
/m/05hs4r	/music/genre/artists	/m/01pbxb
/m/03qcq	/influence/influence_node/influenced_by	/m/084w8
/m/01lxd4	/music/genre/artists	/m/0f0y8
/m/08815	/education/educational_institution/students_graduates./education/education/student	/m/05bnp0
/m/0g56t9t	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/05r4w
/m/0160w	/organization/organization_member/member_of./organization/organization_membership/organization	/m/02vk52z
/m/0dbpyd	/people/person/place_of_birth	/m/09c7w0
/m/053y0s	/people/person/profession	/m/0dz3r
/m/016qtt	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/09sh8k	/film/film/other_crew./film/film_crew_gig/film_crew_role	/m/09zzb8
/m/05pd94v	/award/award_ceremony/awards_presented./award/award_honor/award_winner	/m/01vvydl
/m/0gtsx8c	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/0jgd
/m/02r0csl	/award/award_category/nominees./award/award_nomination/nominated_for	/m/0m313
/m/02y_lrp	/film/film/country	/m/09c7w0
/m/012d40	/film/actor/film./film/performance/film	/m/034qmv
/m/07rlg	/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country	/m/0b90_r
/m/0g22z	/award/award_winning_work/awards_won./award/award_honor/award	/m/05b4l5x
/m/018js4	/film/film/country	/m/09c7w0
/m/07fq1y	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/02qgqt
/m/028q6	/award/award_nominee/award_nominations./award/award_nomination/award	/m/02581q
/m/0sxg4	/film/film/genre	/m/04xvlr
/m/0fvf9q	/award/award_winner/awards_won./award/award_honor/award_winner	/m/0l6qt
/m/0jz9f	/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film	/m/083shs
/m/0njvn	/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency	/m/09nqf
/m/0d1tm	/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country	/m/0154j
/m/01br2w	/film/film/estimated_budget./measurement_unit/dated_money_value/currency	/m/09nqf
/m/03rl1g	/government/legislative_session/members./government/government_position_held/district_represented	/m/05kkh
/m/0fbq2n	/sports/sports_team/roster./american_football/football_historical_roster_position/position_s	/m/01r3hr
/m/060bp	/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office	/m/027nb
/m/04qvl7	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/02vxq9m
/m/04yywz	/film/actor/film./film/performance/film	/m/0140g4
/m/01k7d9	/people/deceased_person/place_of_death	/m/0k049
/m/02p65p	/award/award_winner/awards_won./award/award_honor/award_winner	/m/0337vz
/m/06688p	/film/actor/film./film/performance/film	/m/0b2v79
/m/01c0cc	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/01jc6q	/award/award_winning_work/awards_won./award/award_honor/award	/m/040njc
/m/0520r2x	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0cb77r
/m/08815	/education/educational_institution/students_graduates./education/education/student	/m/06j0md
/m/01453	/soccer/football_team/current_roster./sports/sports_team_roster/position	/m/0dgrmp
/m/028_yv	/film/film/country	/m/03rjj
/m/01914	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/05_6_y	/sports/pro_athlete/teams./sports/sports_team_roster/team	/m/02b15h
/m/03c7ln	/music/artist/track_contributions./music/track_contribution/role	/m/026t6
/m/02pprs	/music/instrument/instrumentalists	/m/07s3vqk
/m/05zjtn4	/education/educational_institution/students_graduates./education/education/student	/m/0197tq
/m/02_fm2	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	/m/029j_
/m/0411q	/people/person/profession	/m/016z4k
/m/06151l	/award/award_winner/awards_won./award/award_honor/award_winner	/m/06gp3f
/m/01fq7	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/06w99h3	/film/film/genre	/m/02kdv5l
/m/05cljf	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/0342h	/music/performance_role/regular_performances./music/group_membership/role	/m/0l14qv
/m/02bfmn	/people/person/gender	/m/05zppz
/m/01rk91	/business/job_title/people_with_this_title./business/employment_tenure/company	/m/0kc6x
/m/01xdf5	/base/popstra/celebrity/friendship./base/popstra/friendship/participant	/m/04t2l2
/m/027qgy	/film/film/genre	/m/06cvj
/m/02v8kmz	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	/m/029j_
/m/01j5ts	/people/person/place_of_birth	/m/06_kh
/m/0dwl2	/business/business_operation/industry	/m/01mw1
/m/02wh75	/award/award_category/winners./award/award_honor/award_winner	/m/0lbj1
/m/0c3ybss	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/09c7w0
/m/01l1b90	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/02vp1f_	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/03_3d
/m/09m6kg	/film/film/language	/m/02h40lc
/m/05bp8g	/people/person/nationality	/m/03_3d
/m/047q2k1	/film/film/genre	/m/05p553
/m/01ypc	/sports/sports_team/roster./baseball/baseball_roster_position/position	/m/02dwn9
/m/06dv3	/film/actor/film./film/performance/film	/m/09m6kg
/m/01rtm4	/education/educational_institution/students_graduates./education/education/student	/m/02rchht
/m/0dq3c	/business/job_title/people_with_this_title./business/employment_tenure/company	/m/02zs4
/m/0qcr0	/people/cause_of_death/people	/m/0byfz
/m/06wzvr	/film/film/genre	/m/01q03
/m/01qn7n	/tv/tv_program/languages	/m/02h40lc
/m/0cnl80	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/083chw
/m/0qf43	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0f_nbyh
/m/0c0yh4	/film/film/country	/m/0d060g
/m/03g90h	/film/film/other_crew./film/film_crew_gig/film_crew_role	/m/02_n3z
/m/06cqb	/music/genre/parent_genre	/m/0827d
/m/014zcr	/base/popstra/celebrity/breakup./base/popstra/breakup/participant	/m/05m63c
/m/0yyg4	/award/award_winning_work/awards_won./award/award_honor/award	/m/027c924
/m/0h3y	/location/country/capital	/m/0rtv
/m/090s_0	/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	/m/0h0jz
/m/01kyvx	/film/special_film_performance_type/film_performance_type./film/performance/film	/m/0ckr7s
/m/05ztjjw	/award/award_category/nominees./award/award_nomination/nominated_for	/m/01gc7
/m/01vw87c	/music/artist/track_contributions./music/track_contribution/role	/m/0342h
/m/01gbcf	/music/genre/parent_genre	/m/016clz
/m/011yrp	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/0d0vqn
/m/049tjg	/film/actor/film./film/performance/film	/m/05jf85
/m/04t36	/media_common/netflix_genre/titles	/m/011yxg
/m/0t015	/location/hud_county_place/place	/m/0t015
/m/0j1z8	/organization/organization_member/member_of./organization/organization_membership/organization	/m/07t65
/m/02sgy	/music/performance_role/guest_performances./music/recording_contribution/performance_role	/m/0l14md
/m/05r5c	/music/instrument/instrumentalists	/m/0c9d9
/m/02g8h	/people/person/profession	/m/01d_h8
/m/0n5j_	/location/location/adjoin_s./location/adjoining_relationship/adjoins	/m/0fm9_
/m/04cy8rb	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/07gp9
/m/081pw	/film/film_subject/films	/m/0gzy02
/m/05g8ky	/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency	/m/09nqf
/m/01jssp	/education/educational_institution/colors	/m/01l849
/m/0f4y_	/base/aareas/schema/administrative_area/administrative_parent	/m/059rby
/m/03x3qv	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0g60z
/m/0d_84	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/01hr1
/m/042l3v	/people/person/profession	/m/01d_h8
/m/026mg3	/award/award_category/winners./award/award_honor/ceremony	/m/01s695
/m/0gx1bnj	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/04gzd
/m/060c4	/organization/role/leaders./organization/leadership/organization	/m/04wlz2
/m/01gxqf	/soccer/football_team/current_roster./soccer/football_roster_position/position	/m/02sdk9v
/m/014zcr	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/09xbpt
/m/05f4m9q	/award/award_category/nominees./award/award_nomination/nominated_for	/m/08lr6s
/m/0hl3d	/people/person/profession	/m/0cbd2
/m/0495ys	/government/legislative_session/members./government/government_position_held/legislative_sessions	/m/05l2z4
/m/018wrk	/olympics/olympic_games/sports	/m/02bkg
/m/0h5f5n	/people/person/places_lived./people/place_lived/location	/m/04jpl
/m/047gn4y	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	/m/029j_
/m/05ty4m	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0bvn25
/m/01vrx3g	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01lmj3q
/m/01wbg84	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01r42_g
/m/0ddfwj1	/film/film/genre	/m/07s9rl0
/m/02wkmx	/award/award_category/disciplines_or_subjects	/m/02vxn
/m/05cj4r	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0bfvw2
/m/023tp8	/film/actor/film./film/performance/film	/m/0dq626
/m/07sbbz2	/music/genre/artists	/m/089tm
/m/0m2wm	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/02zq43
/m/086k8	/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film	/m/0czyxs
/m/03hkv_r	/award/award_category/nominees./award/award_nomination/nominated_for	/m/0ds3t5x
/m/02896	/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school	/m/05krk
/m/0chghy	/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics	/m/0l6vl
/m/0dnvn3	/film/film/language	/m/07zrf
/m/016fyc	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/01qscs
/m/01p7yb	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0p_pd
/m/0bl2g	/base/popstra/celebrity/friendship./base/popstra/friendship/participant	/m/0prfz
/m/01q_ph	/award/award_nominee/award_nominations./award/award_nomination/award	/m/05zr6wv
/m/0cjk9	/language/human_language/countries_spoken_in	/m/047lj
/m/0s3y5	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/09fb5	/film/actor/film./film/performance/film	/m/07xtqq
/m/01k1k4	/film/film/genre	/m/05p553
/m/0gtv7pk	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/01ls2
/m/02rbdlq	/people/ethnicity/people	/m/0l8v5
/m/095zlp	/film/film/country	/m/09c7w0
/m/03ckxdg	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/02_1q9
/m/0154j	/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics	/m/09n48
/m/020qr4	/tv/tv_program/languages	/m/02bjrlw
/m/03_r3	/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal	/m/02lq67
/m/0dtw1x	/film/film/other_crew./film/film_crew_gig/crewmember	/m/01yznp
/m/01tvz5j	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03rs8y
/m/0h1cdwq	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/03rt9
/m/0m2kd	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/0jgd
/m/042v_gx	/music/performance_role/track_performances./music/track_contribution/role	/m/025cbm
/m/025h4z	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0bp_b2
/m/032xhg	/film/actor/film./film/performance/film	/m/034qrh
/m/050023	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/026dcvf
/m/023rwm	/music/record_label/artist	/m/01t_xp_
/m/01dw4q	/base/popstra/celebrity/dated./base/popstra/dated/participant	/m/02qjj7
/m/0436f4	/award/award_winner/awards_won./award/award_honor/award_winner	/m/02lfcm
/m/03v1s	/location/location/contains	/m/0plyy
/m/0z4s	/award/award_nominee/award_nominations./award/award_nomination/award	/m/099jhq
/m/0sx7r	/olympics/olympic_games/sports	/m/03tmr
/m/02j9z	/base/locations/continents/countries_within	/m/05qhw
/m/0h1_w	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0789_m
/m/054_mz	/award/award_nominee/award_nominations./award/award_nomination/award	/m/040njc
/m/0fp_v1x	/people/person/places_lived./people/place_lived/location	/m/09bjv
/m/05zkcn5	/award/award_category/nominees./award/award_nomination/nominated_for	/m/03mh94
/m/05vsb7	/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school	/m/01pl14
/m/0dckvs	/film/film/other_crew./film/film_crew_gig/film_crew_role	/m/02r96rf
/m/0223bl	/sports/sports_team/sport	/m/02vx4
/m/0clfdj	/award/award_ceremony/awards_presented./award/award_honor/award_winner	/m/09fqtq
/m/0m0jc	/music/genre/artists	/m/01pfr3
/m/07w21	/influence/influence_node/influenced_by	/m/041h0
/m/01rrwf6	/people/person/place_of_birth	/m/02dtg
/m/052nd	/education/educational_institution_campus/educational_institution	/m/052nd
/m/015pdg	/music/genre/artists	/m/0m2l9
/m/0gq_v	/award/award_category/nominees./award/award_nomination/nominated_for	/m/0ds11z
/m/02rjjll	/award/award_ceremony/awards_presented./award/award_honor/award_winner	/m/032nwy
/m/0159h6	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0h5g_
/m/04rs03	/people/person/religion	/m/0flw86
/m/080dwhx	/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	/m/03w1v2
/m/0c4f4	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0bxtg
/m/0fd3y	/music/genre/artists	/m/0m19t
/m/04v8x9	/award/award_winning_work/awards_won./award/award_honor/award	/m/0p9sw
/m/087c7	/organization/organization/headquarters./location/mailing_address/citytown	/m/01tlmw
/m/0g5qs2k	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/09c7w0
/m/03_d0	/music/genre/artists	/m/026ps1
/m/02g3v6	/award/award_category/nominees./award/award_nomination/nominated_for	/m/0ds33
/m/04wqr	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0chsq
/m/0dscrwf	/film/film/country	/m/07ssc
/m/01rr9f	/people/person/gender	/m/02zsn
/m/058ncz	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03zqc1
/m/016z5x	/film/film/produced_by	/m/07f8wg
/m/0sx7r	/olympics/olympic_games/sports	/m/01dys
/m/0147dk	/people/person/nationality	/m/09c7w0
/m/0p9sw	/award/award_category/nominees./award/award_nomination/nominated_for	/m/01h7bb
/m/06cv1	/people/person/profession	/m/02jknp
/m/017149	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/05hj0n
/m/04lgymt	/award/award_nominee/award_nominations./award/award_nomination/award	/m/02g3gj
/m/0lhp1	/soccer/football_team/current_roster./sports/sports_team_roster/position	/m/02_j1w
/m/0ds35l9	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/047lj
/m/06cs95	/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	/m/02nb2s
/m/0gq6s3	/award/award_category/nominees./award/award_nomination/nominated_for	/m/04nl83
/m/02rgz4	/people/person/places_lived./people/place_lived/location	/m/018jk2
/m/0gkvb7	/award/award_category/winners./award/award_honor/award_winner	/m/03f2_rc
/m/07lmxq	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/06jzh
/m/017s11	/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film	/m/0djb3vw
/m/01ty7ll	/base/popstra/celebrity/dated./base/popstra/dated/participant	/m/033hqf
/m/04bs3j	/film/actor/film./film/performance/film	/m/02v8kmz
/m/01j_9c	/education/educational_institution/students_graduates./education/education/student	/m/02mslq
/m/014x77	/film/actor/film./film/performance/film	/m/01ln5z
/m/05v8c	/base/aareas/schema/administrative_area/administrative_parent	/m/02j71
/m/0n4m5	/location/location/contains	/m/0ydpd
/m/02211by	/business/job_title/people_with_this_title./business/employment_tenure/company	/m/01c6k4
/m/0c1pj	/film/actor/film./film/performance/film	/m/03h_yy
/m/0151ns	/award/award_nominee/award_nominations./award/award_nomination/award	/m/05b4l5x
/m/05ztjjw	/award/award_category/nominees./award/award_nomination/nominated_for	/m/05p1tzf
/m/0f830f	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/027dtv3
/m/01nqfh_	/people/person/profession	/m/01c8w0
/m/01wl38s	/people/person/spouse_s./people/marriage/type_of_union	/m/04ztj
/m/01d38g	/award/award_category/winners./award/award_honor/award_winner	/m/06cc_1
/m/026t6	/music/performance_role/track_performances./music/track_contribution/role	/m/07c6l
/m/060v34	/film/film/genre	/m/03npn
/m/0bth54	/film/film/production_companies	/m/016tt2
/m/040vk98	/award/award_category/winners./award/award_honor/award_winner	/m/01zkxv
/m/09c7w0	/location/country/second_level_divisions	/m/0cb4j
/m/01fpvz	/education/educational_institution_campus/educational_institution	/m/01fpvz
/m/05m_8	/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school	/m/06pwq
/m/01sxly	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	/m/029j_
/m/015fr	/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics	/m/0l98s
/m/018dnt	/film/actor/film./film/performance/film	/m/050r1z
/m/07g2b	/people/person/nationality	/m/07ssc
