type,step,key,value
parameter,0,dataset,wikidata5mpykeen
parameter,0,model.cls,TransE
parameter,0,model.kwargs.embedding_dim,100
parameter,0,optimizer.cls,Adam
parameter,0,optimizer.kwargs,
parameter,0,negative_sampler.cls,BasicNegativeSampler
parameter,0,negative_sampler.kwargs,
parameter,0,training_loop.cls,SLCWATrainingLoop
parameter,0,training.num_epochs,80
parameter,0,training.checkpoint_name,checkpoint_TransE_fullW5M_80epochs.pt
parameter,0,training.checkpoint_frequency,30
parameter,0,training.checkpoint_directory,/hpi/fs00/scratch/lena.schwertmann/pycharm_master_thesis/results/TransE_fullW5M_80epochs/checkpoints
parameter,0,training.checkpoint_on_failure,True
parameter,0,training.batch_size,256
metric,1,loss,0.0020950756837455663
metric,2,loss,0.0008677665749535035
metric,3,loss,0.0004653913985220978
metric,4,loss,0.0003246176378663319
metric,5,loss,0.00026925788479198036
metric,6,loss,0.00024455472336772826
metric,7,loss,0.0002324955847802296
metric,8,loss,0.0002277583836806601
metric,9,loss,0.00022477504956716873
metric,10,loss,0.0002214457408925334
metric,11,loss,0.0002177649564011732
metric,12,loss,0.0002160154156102226
metric,13,loss,0.00021495434295397498
metric,14,loss,0.00021503690574672027
metric,15,loss,0.00021443832475506963
metric,16,loss,0.00021474721329843907
metric,17,loss,0.0002144256716192144
metric,18,loss,0.00021404764166387774
metric,19,loss,0.0002143621227998207
metric,20,loss,0.00021371888284916685
metric,21,loss,0.00021389716685750275
metric,22,loss,0.00021348323324756315
metric,23,loss,0.00021341589506077347
metric,24,loss,0.00021394956744953724
metric,25,loss,0.0002135062251719846
metric,26,loss,0.00021289347665917925
metric,27,loss,0.00021304212599358282
metric,28,loss,0.00021301385972741118
metric,29,loss,0.00021329000750112376
metric,30,loss,0.000212839355931328
metric,31,loss,0.00021202011098925687
metric,32,loss,0.00021187136526925704
metric,33,loss,0.0002127169916961014
metric,34,loss,0.00021303175691291974
metric,35,loss,0.00021225982047834907
metric,36,loss,0.00021251620088073563
metric,37,loss,0.00021236501237392524
metric,38,loss,0.0002120957472486973
metric,39,loss,0.00021224703090314578
metric,40,loss,0.0002119134830449136
metric,41,loss,0.0002121706567203263
metric,42,loss,0.0002119592773537701
metric,43,loss,0.00021195108092346621
metric,44,loss,0.0002120276186338342
metric,45,loss,0.00021240255459601285
metric,46,loss,0.00021290238285982298
metric,47,loss,0.00021308516465941047
metric,48,loss,0.00021208025373546188
metric,49,loss,0.0002115953250645595
metric,50,loss,0.00021246684311925575
metric,51,loss,0.0002123680957227331
metric,52,loss,0.0002127153942586061
metric,53,loss,0.00021290743515075928
metric,54,loss,0.00021324080871645544
metric,55,loss,0.000212429121706469
metric,56,loss,0.0002127421226813235
metric,57,loss,0.00021298998005105563
metric,58,loss,0.00021251114840848702
metric,59,loss,0.00021270625662189174
metric,60,loss,0.00021380927390197193
metric,61,loss,0.000213348449072718
metric,62,loss,0.00021352392441860324
metric,63,loss,0.0002125892812287373
metric,64,loss,0.00021327868757445753
metric,65,loss,0.0002131861120134449
metric,66,loss,0.00021315287175546703
metric,67,loss,0.0002128558941079874
metric,68,loss,0.00021297715839877326
metric,69,loss,0.00021305229335653216
metric,70,loss,0.0002130583568980154
metric,71,loss,0.0002138668103239627
metric,72,loss,0.0002129984060084859
metric,73,loss,0.00021328186673144072
metric,74,loss,0.00021341902140493822
metric,75,loss,0.0002132286606266717
metric,76,loss,0.00021301473426349512
metric,77,loss,0.00021297188681933436
metric,78,loss,0.00021296622738248373
metric,79,loss,0.0002131887843966059
metric,80,loss,0.0002138775420053644
metric,80,arithmetic_mean_rank.tail.realistic,3833.513448526277
metric,80,arithmetic_mean_rank.tail.pessimistic,3833.5169423586503
metric,80,arithmetic_mean_rank.tail.optimistic,3833.509954693903
metric,80,arithmetic_mean_rank.head.realistic,119792.33403760752
metric,80,arithmetic_mean_rank.head.pessimistic,119792.39594183031
metric,80,arithmetic_mean_rank.head.optimistic,119792.27213338474
metric,80,arithmetic_mean_rank.both.realistic,61812.9237430669
metric,80,arithmetic_mean_rank.both.pessimistic,61812.95644209448
metric,80,arithmetic_mean_rank.both.optimistic,61812.89104403932
metric,80,geometric_mean_rank.tail.realistic,108.14242428270423
metric,80,geometric_mean_rank.tail.pessimistic,108.14252972367447
metric,80,geometric_mean_rank.tail.optimistic,108.14231610805842
metric,80,geometric_mean_rank.head.realistic,14324.586848325887
metric,80,geometric_mean_rank.head.pessimistic,14324.600356018844
metric,80,geometric_mean_rank.head.optimistic,14324.573335838977
metric,80,geometric_mean_rank.both.realistic,1244.6266703819715
metric,80,geometric_mean_rank.both.pessimistic,1244.6278639740237
metric,80,geometric_mean_rank.both.optimistic,1244.6254608505155
metric,80,median_rank.tail.realistic,93.0
metric,80,median_rank.tail.pessimistic,93.0
metric,80,median_rank.tail.optimistic,93.0
metric,80,median_rank.head.realistic,17630.0
metric,80,median_rank.head.pessimistic,17630.0
metric,80,median_rank.head.optimistic,17630.0
metric,80,median_rank.both.realistic,1721.0
metric,80,median_rank.both.pessimistic,1721.0
metric,80,median_rank.both.optimistic,1721.0
metric,80,harmonic_mean_rank.tail.realistic,9.239843405351575
metric,80,harmonic_mean_rank.tail.pessimistic,9.239847229877297
metric,80,harmonic_mean_rank.tail.optimistic,9.239838522454892
metric,80,harmonic_mean_rank.head.realistic,183.8533907754867
metric,80,harmonic_mean_rank.head.pessimistic,183.8534133272118
metric,80,harmonic_mean_rank.head.optimistic,183.85336807747498
metric,80,harmonic_mean_rank.both.realistic,17.595402008932584
metric,80,harmonic_mean_rank.both.pessimistic,17.595409046735433
metric,80,harmonic_mean_rank.both.optimistic,17.595393051450298
metric,80,inverse_arithmetic_mean_rank.tail.realistic,0.00026085730842666835
metric,80,inverse_arithmetic_mean_rank.tail.pessimistic,0.0002608570706836969
metric,80,inverse_arithmetic_mean_rank.tail.optimistic,0.00026085754617007317
metric,80,inverse_arithmetic_mean_rank.head.realistic,8.347779580670502e-06
metric,80,inverse_arithmetic_mean_rank.head.pessimistic,8.347775266850723e-06
metric,80,inverse_arithmetic_mean_rank.head.optimistic,8.347783894494738e-06
metric,80,inverse_arithmetic_mean_rank.both.realistic,1.6177846628912496e-05
metric,80,inverse_arithmetic_mean_rank.both.pessimistic,1.617783807083853e-05
metric,80,inverse_arithmetic_mean_rank.both.optimistic,1.6177855186995513e-05
metric,80,inverse_geometric_mean_rank.tail.realistic,0.009247064754030442
metric,80,inverse_geometric_mean_rank.tail.pessimistic,0.009247055737970968
metric,80,inverse_geometric_mean_rank.tail.optimistic,0.009247074003859653
metric,80,inverse_geometric_mean_rank.head.realistic,6.981004133580788e-05
metric,80,inverse_geometric_mean_rank.head.pessimistic,6.980997550691351e-05
metric,80,inverse_geometric_mean_rank.head.optimistic,6.981010718818949e-05
metric,80,inverse_geometric_mean_rank.both.realistic,0.0008034537775838466
metric,80,inverse_geometric_mean_rank.both.pessimistic,0.0008034530070755918
metric,80,inverse_geometric_mean_rank.both.optimistic,0.0008034545583830893
metric,80,inverse_harmonic_mean_rank.tail.realistic,0.10822694239826786
metric,80,inverse_harmonic_mean_rank.tail.pessimistic,0.10822689760134484
metric,80,inverse_harmonic_mean_rank.tail.optimistic,0.1082269995920139
metric,80,inverse_harmonic_mean_rank.head.realistic,0.005439116438277464
metric,80,inverse_harmonic_mean_rank.head.pessimistic,0.00543911577110759
metric,80,inverse_harmonic_mean_rank.head.optimistic,0.005439117109775245
metric,80,inverse_harmonic_mean_rank.both.realistic,0.056833029418272694
metric,80,inverse_harmonic_mean_rank.both.pessimistic,0.056833006686226206
metric,80,inverse_harmonic_mean_rank.both.optimistic,0.05683305835089459
metric,80,inverse_median_rank.tail.realistic,0.010752688172043012
metric,80,inverse_median_rank.tail.pessimistic,0.010752688172043012
metric,80,inverse_median_rank.tail.optimistic,0.010752688172043012
metric,80,inverse_median_rank.head.realistic,5.6721497447532616e-05
metric,80,inverse_median_rank.head.pessimistic,5.6721497447532616e-05
metric,80,inverse_median_rank.head.optimistic,5.6721497447532616e-05
metric,80,inverse_median_rank.both.realistic,0.0005810575246949448
metric,80,inverse_median_rank.both.pessimistic,0.0005810575246949448
metric,80,inverse_median_rank.both.optimistic,0.0005810575246949448
metric,80,rank_std.tail.realistic,28344.235971762904
metric,80,rank_std.tail.pessimistic,28344.250988834367
metric,80,rank_std.tail.optimistic,28344.220954757
metric,80,rank_std.head.realistic,267431.632952761
metric,80,rank_std.head.pessimistic,267431.710052448
metric,80,rank_std.head.optimistic,267431.55585320794
metric,80,rank_std.both.realistic,198804.29830968016
metric,80,rank_std.both.pessimistic,198804.3597548879
metric,80,rank_std.both.optimistic,198804.23686456823
metric,80,rank_var.tail.realistic,803395712.8229781
metric,80,rank_var.tail.pessimistic,803396564.118038
metric,80,rank_var.tail.optimistic,803394861.5320858
metric,80,rank_var.head.realistic,71519678303.7803
metric,80,rank_var.head.pessimistic,71519719541.57661
metric,80,rank_var.head.optimistic,71519637066.06747
metric,80,rank_var.both.realistic,39523149026.4043
metric,80,rank_var.both.pessimistic,39523173457.550896
metric,80,rank_var.both.optimistic,39523124595.30335
metric,80,rank_mad.tail.realistic,91.0
metric,80,rank_mad.tail.pessimistic,91.0
metric,80,rank_mad.tail.optimistic,91.0
metric,80,rank_mad.head.realistic,16919.0
metric,80,rank_mad.head.pessimistic,16919.0
metric,80,rank_mad.head.optimistic,16919.0
metric,80,rank_mad.both.realistic,1717.0
metric,80,rank_mad.both.pessimistic,1717.0
metric,80,rank_mad.both.optimistic,1717.0
metric,80,hits_at_k.tail.realistic.1,0.048023238498554735
metric,80,hits_at_k.tail.realistic.3,0.10894168140491738
metric,80,hits_at_k.tail.realistic.5,0.1561714002460115
metric,80,hits_at_k.tail.realistic.10,0.247364963965232
metric,80,hits_at_k.tail.pessimistic.1,0.048023238498554735
metric,80,hits_at_k.tail.pessimistic.3,0.10894168140491738
metric,80,hits_at_k.tail.pessimistic.5,0.1561714002460115
metric,80,hits_at_k.tail.pessimistic.10,0.247364963965232
metric,80,hits_at_k.tail.optimistic.1,0.048023238498554735
metric,80,hits_at_k.tail.optimistic.3,0.1089427013530632
metric,80,hits_at_k.tail.optimistic.5,0.1561714002460115
metric,80,hits_at_k.tail.optimistic.10,0.247364963965232
metric,80,hits_at_k.head.realistic.1,0.0006425673318768474
metric,80,hits_at_k.head.realistic.3,0.006331838089351538
metric,80,hits_at_k.head.realistic.5,0.008814391876317008
metric,80,hits_at_k.head.realistic.10,0.012347492253493832
metric,80,hits_at_k.head.pessimistic.1,0.0006425673318768474
metric,80,hits_at_k.head.pessimistic.3,0.006331838089351538
metric,80,hits_at_k.head.pessimistic.5,0.008814391876317008
metric,80,hits_at_k.head.pessimistic.10,0.012347492253493832
metric,80,hits_at_k.head.optimistic.1,0.0006425673318768474
metric,80,hits_at_k.head.optimistic.3,0.006331838089351538
metric,80,hits_at_k.head.optimistic.5,0.008814391876317008
metric,80,hits_at_k.head.optimistic.10,0.012347492253493832
metric,80,hits_at_k.both.realistic.1,0.024332902915215792
metric,80,hits_at_k.both.realistic.3,0.057636759747134454
metric,80,hits_at_k.both.realistic.5,0.08249289606116425
metric,80,hits_at_k.both.realistic.10,0.12985622810936293
metric,80,hits_at_k.both.pessimistic.1,0.024332902915215792
metric,80,hits_at_k.both.pessimistic.3,0.057636759747134454
metric,80,hits_at_k.both.pessimistic.5,0.08249289606116425
metric,80,hits_at_k.both.pessimistic.10,0.12985622810936293
metric,80,hits_at_k.both.optimistic.1,0.024332902915215792
metric,80,hits_at_k.both.optimistic.3,0.057637269721207376
metric,80,hits_at_k.both.optimistic.5,0.08249289606116425
metric,80,hits_at_k.both.optimistic.10,0.12985622810936293
metric,80,adjusted_arithmetic_mean_rank.tail.realistic,0.004380289640718126
metric,80,adjusted_arithmetic_mean_rank.head.realistic,0.16261088216069075
metric,80,adjusted_arithmetic_mean_rank.both.realistic,0.07669789870052152
metric,80,adjusted_arithmetic_mean_rank_index.tail.realistic,0.9956208479860947
metric,80,adjusted_arithmetic_mean_rank_index.head.realistic,0.8373902545461703
metric,80,adjusted_arithmetic_mean_rank_index.both.realistic,0.9233032469404645
